gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,exam_score,hours_studied,attendance_rate,previous_score,predicted_exam_score,risk_level
male,group B,associate's degree,free/reduced,completed,58,57,53,56.0,1,99.34715701053653,53.4913332196697,59.31966186780223,Moderate Risk
female,group D,high school,free/reduced,none,39,52,46,45.666666666666664,2,65.68997474748785,39.411472004000615,45.896607354745235,High Risk
male,group C,some high school,standard,none,64,58,51,57.666666666666664,5,64.85539757689716,48.461870887827374,54.18994226823194,Moderate Risk
female,group B,high school,free/reduced,completed,23,44,36,34.333333333333336,8,72.13100590270382,27.381983055724916,33.564429776048854,High Risk
female,group D,some high school,free/reduced,completed,40,65,64,56.333333333333336,3,87.68645366776528,48.17749048016458,54.04002220584103,Moderate Risk
male,group D,high school,standard,none,64,54,50,56.0,6,99.86787415411908,50.24939938124491,55.570419522086645,Moderate Risk
female,group C,high school,standard,none,59,72,68,66.33333333333333,6,92.55881078024075,55.346330863981436,60.497085593269034,Moderate Risk
male,group D,associate's degree,standard,none,80,75,69,74.66666666666667,3,84.60877752924043,60.33691099865059,65.7094123861503,Moderate Risk
male,group C,master's degree,standard,none,71,67,67,68.33333333333333,7,72.25014483146447,61.513164155924784,66.3969140896674,Moderate Risk
female,group A,high school,standard,none,61,68,63,64.0,3,84.95583345166554,59.54958985616116,64.95295782253999,Moderate Risk
male,group E,some high school,standard,none,82,67,61,70.0,4,77.04333535561486,62.33703372237849,67.54220394698254,Moderate Risk
male,group C,some high school,standard,none,62,64,55,60.333333333333336,1,65.22841506960798,56.29533621000491,62.205729202958054,Moderate Risk
male,group B,some college,free/reduced,none,75,68,65,69.33333333333333,7,77.99138595285291,63.643121055759124,68.40436329206082,Moderate Risk
male,group B,high school,standard,completed,52,49,46,49.0,6,74.71037403509159,42.002227243836614,47.81468875979454,High Risk
female,group C,associate's degree,standard,none,53,62,53,56.0,1,93.10151582267497,48.483178498591165,54.5572061721754,Moderate Risk
male,group D,bachelor's degree,free/reduced,completed,39,42,38,39.666666666666664,7,90.77219574565359,36.341571928504756,42.16880296251673,High Risk
male,group C,high school,free/reduced,none,59,53,52,54.666666666666664,2,60.76769107292227,48.293348068211,54.436153578008714,Moderate Risk
male,group B,associate's degree,standard,none,61,42,41,48.0,5,70.39252834980137,37.976522699957385,44.11032434840102,High Risk
male,group C,associate's degree,free/reduced,none,49,51,51,50.333333333333336,6,65.48438822915996,43.3271083665558,49.13808682144804,High Risk
male,group B,high school,standard,none,59,58,47,54.666666666666664,6,81.41240525810366,52.941769295084605,58.25806365688988,Moderate Risk
female,group C,bachelor's degree,free/reduced,none,43,62,61,55.333333333333336,8,99.03495019640215,51.21523417632588,56.244882317704715,Moderate Risk
male,group C,some college,free/reduced,none,80,64,66,70.0,8,92.06148447531959,65.2147977555742,69.70028402753846,Moderate Risk
male,group C,some high school,standard,none,57,61,54,57.333333333333336,4,79.5141617570545,53.404420935753166,58.968354147095994,Moderate Risk
female,group D,some high school,standard,none,59,72,80,70.33333333333333,2,64.38944794710014,62.66218384277397,68.18353703578671,Moderate Risk
female,group D,associate's degree,standard,none,64,76,74,71.33333333333333,3,81.91837955894772,64.60771828501363,69.81750109796948,Moderate Risk
male,group C,bachelor's degree,standard,completed,63,64,66,64.33333333333333,3,78.17509338239844,57.8313361691897,63.34608094214854,Moderate Risk
female,group B,high school,free/reduced,none,64,73,71,69.33333333333333,4,63.923303231369786,64.3121438574488,69.51140191765273,Moderate Risk
male,group D,bachelor's degree,free/reduced,none,55,46,44,48.333333333333336,5,79.52964548087112,45.31429675175367,51.088189188932496,Moderate Risk
female,group E,associate's degree,standard,none,51,51,54,52.0,4,66.00194658775936,44.90351473939239,50.90149597769109,Moderate Risk
male,group C,high school,free/reduced,none,54,72,59,61.666666666666664,6,79.04072517475066,58.244771194669404,63.35336271342853,Moderate Risk
male,group D,high school,free/reduced,none,44,51,48,47.666666666666664,7,75.7790511428014,39.375208531405576,45.16324058574956,High Risk
female,group A,master's degree,free/reduced,none,50,67,73,63.333333333333336,9,95.68338755760938,56.25289659759135,60.9637064821821,Moderate Risk
female,group E,associate's degree,standard,none,59,62,69,63.333333333333336,8,91.4761354502118,55.15352418119347,60.062771238351914,Moderate Risk
female,group E,some high school,free/reduced,none,32,34,38,34.666666666666664,4,72.61627582992051,27.81564881793657,34.48891290889952,High Risk
male,group B,high school,free/reduced,none,36,29,27,30.666666666666668,4,87.52538824346169,23.615958697065235,30.377628164389634,High Risk
male,group D,associate's degree,standard,completed,67,54,63,61.333333333333336,8,70.18682488184204,52.697501377174135,57.833659937191854,Moderate Risk
female,group A,high school,free/reduced,completed,34,48,41,41.0,9,78.45909858498936,41.32870569869496,46.76359151325369,High Risk
male,group B,high school,standard,none,57,48,51,52.0,9,85.46678728668829,51.56707755865367,56.533305271428254,Moderate Risk
male,group E,bachelor's degree,standard,completed,70,64,70,68.0,1,80.73632087780817,58.3988168702505,64.13078316608012,Moderate Risk
male,group D,bachelor's degree,free/reduced,none,50,42,48,46.666666666666664,5,66.00676003268167,43.274071055823555,49.212157462687486,High Risk
female,group C,bachelor's degree,standard,completed,52,61,66,59.666666666666664,4,80.48887683250697,58.016239986512645,63.38180803978043,Moderate Risk
female,group C,bachelor's degree,free/reduced,completed,47,62,66,58.333333333333336,6,87.20911116833413,49.62589847331252,55.04687880975081,Moderate Risk
female,group B,associate's degree,free/reduced,none,46,61,55,54.0,7,61.66691602409537,49.467694533810004,54.91647676434443,Moderate Risk
female,group E,some college,standard,none,68,70,66,68.0,9,63.39168064183213,64.6448618894718,69.1936128538168,Moderate Risk
female,group C,high school,standard,none,44,61,52,52.333333333333336,6,62.883373439946936,45.827985124830704,51.54966783773685,Moderate Risk
female,group C,associate's degree,standard,completed,57,77,80,71.33333333333333,7,62.85026911061034,62.98113688562594,67.8584409318561,Moderate Risk
male,group D,high school,free/reduced,none,69,70,67,68.66666666666667,8,98.2600559319792,64.74597260403392,69.2148536806907,Moderate Risk
female,group C,high school,free/reduced,none,35,53,46,44.666666666666664,5,89.50033437836028,43.644809724912776,49.43023414125842,High Risk
male,group D,high school,standard,none,72,66,66,68.0,9,74.13005634008256,64.24039548336982,68.74334566149923,Moderate Risk
female,group B,associate's degree,free/reduced,none,54,65,65,61.333333333333336,5,71.86142325150621,55.55249181358468,60.943422538768594,Moderate Risk
male,group E,some high school,standard,completed,74,64,60,66.0,4,90.98614124724728,63.87145274468513,68.93110893988174,Moderate Risk
male,group E,associate's degree,free/reduced,none,64,56,52,57.333333333333336,9,86.45482444281657,51.30196968868368,56.273504258240564,Moderate Risk
female,group D,high school,free/reduced,completed,65,61,71,65.66666666666667,5,67.40782271469871,60.812623721378024,66.00979845671763,Moderate Risk
male,group E,associate's degree,free/reduced,completed,46,43,44,44.333333333333336,9,66.96437341336338,39.234942347098574,44.8244169197405,High Risk
female,group C,some high school,free/reduced,none,48,56,51,51.666666666666664,3,63.935825988535896,48.94215267076687,54.91141212050377,Moderate Risk
male,group D,some college,free/reduced,none,62,57,62,60.333333333333336,9,90.57490648886943,58.10603276613825,62.769248894085464,Moderate Risk
male,group D,associate's degree,free/reduced,completed,61,71,73,68.33333333333333,6,70.60185713300017,60.66273809995897,65.71958348787757,Moderate Risk
male,group D,some college,free/reduced,none,70,63,58,63.666666666666664,2,98.71440139380121,61.4551992472439,66.82656333675428,Moderate Risk
male,group A,associate's degree,standard,none,67,57,53,59.0,2,71.81779109909681,58.48958776527024,64.14189274716958,Moderate Risk
female,group E,high school,free/reduced,none,57,58,57,57.333333333333336,1,90.76892591352535,54.28340513655403,60.12872851649057,Moderate Risk
male,group C,high school,standard,none,81,66,64,70.33333333333333,7,84.60051872155466,64.71153134513649,69.38954811082297,Moderate Risk
male,group A,some high school,free/reduced,completed,61,62,61,61.333333333333336,4,90.98535122551152,56.12530032222458,61.50858234207722,Moderate Risk
female,group B,high school,standard,none,58,68,61,62.333333333333336,6,85.75617014164523,59.4985459933451,64.5155470936938,Moderate Risk
female,group C,associate's degree,standard,none,54,61,58,57.666666666666664,5,81.21208532996633,52.13620405024847,57.6152653324066,Moderate Risk
female,group D,some college,free/reduced,none,49,58,60,55.666666666666664,1,98.73955110377536,51.481631997644826,57.39747024079928,Moderate Risk
male,group B,some high school,free/reduced,completed,49,50,52,50.333333333333336,1,91.94856766618298,40.312977062437724,46.73507378036952,High Risk
female,group E,high school,free/reduced,completed,57,75,73,68.33333333333333,6,71.71288146803859,59.31195017796229,64.4187422164747,Moderate Risk
male,group C,high school,standard,completed,58,52,54,54.666666666666664,7,89.9229271771813,53.11145653292452,58.24302867934631,Moderate Risk
female,group C,some college,standard,none,62,69,69,66.66666666666667,1,92.4707915236055,59.21033373540209,64.83988155905757,Moderate Risk
male,group E,associate's degree,standard,none,72,57,62,63.666666666666664,4,86.2591442932601,54.052870911429004,59.55033069420191,Moderate Risk
female,group D,high school,standard,none,45,63,59,55.666666666666664,4,97.12334561304199,47.61368226613616,53.31672713719049,Moderate Risk
female,group A,some college,standard,none,56,58,64,59.333333333333336,6,74.88668095350053,52.67890450761477,58.04428300331699,Moderate Risk
female,group D,some high school,free/reduced,none,48,54,53,51.666666666666664,8,77.28307531776784,45.64489901746517,51.03427018895876,Moderate Risk
male,group D,some college,standard,none,72,57,58,62.333333333333336,1,97.72303350978831,54.19138021346899,59.9999449305817,Moderate Risk
female,group D,some college,standard,none,62,70,72,68.0,7,69.6277084733002,59.49123002271668,64.47476471713576,Moderate Risk
male,group A,some high school,standard,completed,66,68,64,66.0,3,64.86005505203673,61.68817223220408,67.11952809118645,Moderate Risk
male,group C,some college,standard,none,63,63,60,62.0,8,67.8988195943975,57.13043084944159,62.094748171771236,Moderate Risk
female,group A,high school,free/reduced,completed,53,50,60,54.333333333333336,2,94.45479985453744,45.96027325372182,52.003860031002574,Moderate Risk
female,group D,some college,free/reduced,none,49,65,61,58.333333333333336,1,93.86057354761112,54.33556502627316,60.16065789016915,Moderate Risk
female,group A,some college,standard,none,54,63,67,61.333333333333336,3,96.75706134558217,54.63951555565254,60.17911372066237,Moderate Risk
male,group B,some college,free/reduced,completed,60,62,60,60.666666666666664,2,90.20167714985114,55.73732311928938,61.397274135811735,Moderate Risk
male,group C,associate's degree,standard,none,62,65,58,61.666666666666664,6,78.4215798909656,57.189729440375174,62.346013863787284,Moderate Risk
male,group D,high school,standard,completed,55,41,48,48.0,1,93.67994211560246,42.32407623387718,48.65204354705147,High Risk
female,group B,high school,free/reduced,none,8,24,23,18.333333333333332,6,91.05789785998898,13.727751120348335,20.62602352805896,High Risk
male,group A,high school,standard,none,57,51,54,54.0,7,97.49552265988476,44.85563776392854,50.287909617900105,Moderate Risk
female,group C,associate's degree,standard,none,40,59,51,50.0,7,61.72694943188047,48.87678808531685,54.34990687263398,Moderate Risk
female,group A,some high school,free/reduced,none,44,45,45,44.666666666666664,3,65.26915093818248,41.17559097832069,47.461539351285005,High Risk
male,group A,high school,standard,none,63,63,62,62.666666666666664,7,89.31206179065002,60.41524241311039,65.24524136874021,Moderate Risk
male,group C,high school,free/reduced,none,62,55,55,57.333333333333336,1,83.61390761835091,52.5348682034814,58.4950188907739,Moderate Risk
female,group C,high school,free/reduced,completed,59,71,65,65.0,9,80.33442187665119,62.14727996733225,66.70145123780735,Moderate Risk
